Columns,Type,Action
AGER_TYP,categorical,one-hot
AKT_DAT_KL,categorical,one-hot
ALTERSKATEGORIE_FEIN,ordinal,drop
ALTERSKATEGORIE_GROB,ordinal,keep
ALTER_HH,ordinal,keep
ALTER_KIND1,categorical,one-hot
ALTER_KIND2,categorical,one-hot
ALTER_KIND3,categorical,one-hot
ALTER_KIND4,categorical,one-hot
ANREDE_KZ,binary,keep
ANZ_HAUSHALTE_AKTIV,numerical,keep
ANZ_HH_TITEL,numerical,drop
ANZ_KINDER,categorical,drop
ANZ_PERSONEN,numerical,keep
ANZ_STATISTISCHE_HAUSHALTE,numerical,keep
ANZ_TITEL,numerical,drop
ARBEIT,ordinal,keep
BALLRAUM,ordinal ,keep
CAMEO_DEUG_2015,ordinal,keep
CAMEO_DEU_2015,categorical,drop
CAMEO_INTL_2015,mixed,engineer
CJT_GESAMTTYP,categorical,one-hot
CJT_KATALOGNUTZER,categorical,one-hot
CJT_TYP_1,categorical,one-hot
CJT_TYP_2,categorical,one-hot
CJT_TYP_3,categorical,one-hot
CJT_TYP_4,categorical,one-hot
CJT_TYP_5,categorical,one-hot
CJT_TYP_6,categorical,one-hot
D19_BANKEN_ANZ_12,ordinal,keep
D19_BANKEN_ANZ_24,ordinal,keep
D19_BANKEN_DATUM,ordinal,keep
D19_BANKEN_DIREKT,ordinal,keep
D19_BANKEN_GROSS,ordinal,keep
D19_BANKEN_LOKAL,ordinal,keep
D19_BANKEN_OFFLINE_DATUM,ordinal,keep
D19_BANKEN_ONLINE_DATUM,ordinal,keep
D19_BANKEN_ONLINE_QUOTE_12,ordinal,keep
D19_BANKEN_REST,ordinal,keep
D19_BEKLEIDUNG_GEH,ordinal,keep
D19_BEKLEIDUNG_REST,ordinal,keep
D19_BILDUNG,ordinal,keep
D19_BIO_OEKO,ordinal,keep
D19_BUCH_CD,ordinal,keep
D19_DIGIT_SERV,ordinal,keep
D19_DROGERIEARTIKEL,ordinal,keep
D19_ENERGIE,ordinal,keep
D19_FREIZEIT,ordinal,keep
D19_GARTEN,ordinal,keep
D19_GESAMT_ANZ_12,ordinal,keep
D19_GESAMT_ANZ_24,ordinal,keep
D19_GESAMT_DATUM,ordinal,keep
D19_GESAMT_OFFLINE_DATUM,ordinal,keep
D19_GESAMT_ONLINE_DATUM,ordinal,keep
D19_GESAMT_ONLINE_QUOTE_12,ordinal,keep
D19_HANDWERK,ordinal,keep
D19_HAUS_DEKO,ordinal,keep
D19_KINDERARTIKEL,ordinal,keep
D19_KONSUMTYP,categorical,one-hot
D19_KONSUMTYP_MAX,categorical,one-hot
D19_KOSMETIK,ordinal,keep
D19_LEBENSMITTEL,ordinal,keep
D19_LETZTER_KAUF_BRANCHE,categorical,drop
D19_LOTTO,ordinal,keep
D19_NAHRUNGSERGAENZUNG,ordinal,keep
D19_RATGEBER,ordinal,keep
D19_REISEN,ordinal,keep
D19_SAMMELARTIKEL,ordinal,keep
D19_SCHUHE,ordinal,keep
D19_SONSTIGE,ordinal,keep
D19_SOZIALES,ordinal,keep
D19_TECHNIK,ordinal,keep
D19_TELKO_ANZ_12,ordinal,keep
D19_TELKO_ANZ_24,ordinal,keep
D19_TELKO_DATUM,ordinal,keep
D19_TELKO_MOBILE,ordinal,keep
D19_TELKO_OFFLINE_DATUM,ordinal,keep
D19_TELKO_ONLINE_DATUM,ordinal,keep
D19_TELKO_ONLINE_QUOTE_12,categorical,drop
D19_TELKO_REST,ordinal,keep
D19_TIERARTIKEL,ordinal,keep
D19_VERSAND_ANZ_12,ordinal,keep
D19_VERSAND_ANZ_24,ordinal,keep
D19_VERSAND_DATUM,ordinal,keep
D19_VERSAND_OFFLINE_DATUM,ordinal,keep
D19_VERSAND_ONLINE_DATUM,ordinal,keep
D19_VERSAND_ONLINE_QUOTE_12,ordinal,keep
D19_VERSAND_REST,ordinal,keep
D19_VERSICHERUNGEN,ordinal,keep
D19_VERSI_ANZ_12,ordinal,keep
D19_VERSI_ANZ_24,ordinal,keep
D19_VERSI_DATUM,ordinal,keep
D19_VERSI_OFFLINE_DATUM,ordinal,keep
D19_VERSI_ONLINE_DATUM,ordinal,keep
D19_VERSI_ONLINE_QUOTE_12,ordinal,drop
D19_VOLLSORTIMENT,ordinal,keep
D19_WEIN_FEINKOST,ordinal,keep
DSL_FLAG,binary,keep
EINGEFUEGT_AM,time,engineer
EINGEZOGENAM_HH_JAHR,numerical,keep
EWDICHTE,ordinal,keep
EXTSEL992,categorical,one-hot
FINANZTYP,categorical,one-hot
FINANZ_ANLEGER,ordinal,keep
FINANZ_HAUSBAUER,ordinal,keep
FINANZ_MINIMALIST,ordinal,keep
FINANZ_SPARER,ordinal,keep
FINANZ_UNAUFFAELLIGER,ordinal,keep
FINANZ_VORSORGER,ordinal,keep
FIRMENDICHTE,ordinal,keep
GEBAEUDETYP,categorical,drop
GEBAEUDETYP_RASTER,categorical,one-hot
GEBURTSJAHR,numerical,keep
GEMEINDETYP,categorical,one-hot
GFK_URLAUBERTYP,categorical,one-hot
GREEN_AVANTGARDE,binary,keep
HEALTH_TYP,categorical,one-hot
HH_DELTA_FLAG,binary,keep
HH_EINKOMMEN_SCORE,ordinal,keep
INNENSTADT,ordinal,keep
KBA05_ALTER1,ordinal,keep
KBA05_ALTER2,ordinal,keep
KBA05_ALTER3,ordinal,keep
KBA05_ALTER4,ordinal,keep
KBA05_ANHANG,ordinal,keep
KBA05_ANTG1,ordinal,keep
KBA05_ANTG2,ordinal,keep
KBA05_ANTG3,ordinal,keep
KBA05_ANTG4,ordinal,keep
KBA05_AUTOQUOT,ordinal,keep
KBA05_BAUMAX,ordinal,keep
KBA05_CCM1,ordinal,keep
KBA05_CCM2,ordinal,keep
KBA05_CCM3,ordinal,keep
KBA05_CCM4,ordinal,keep
KBA05_DIESEL,ordinal,keep
KBA05_FRAU,ordinal,keep
KBA05_GBZ,ordinal,keep
KBA05_HERST1,ordinal,keep
KBA05_HERST2,ordinal,keep
KBA05_HERST3,ordinal,keep
KBA05_HERST4,ordinal,keep
KBA05_HERST5,ordinal,keep
KBA05_HERSTTEMP,categorical,one-hot
KBA05_KRSAQUOT,ordinal ,keep
KBA05_KRSHERST1,ordinal,keep
KBA05_KRSHERST2,ordinal,keep
KBA05_KRSHERST3,ordinal,keep
KBA05_KRSKLEIN,ordinal,keep
KBA05_KRSOBER,ordinal,keep
KBA05_KRSVAN,ordinal,keep
KBA05_KRSZUL,ordinal,keep
KBA05_KW1,ordinal,keep
KBA05_KW2,ordinal,keep
KBA05_KW3,ordinal,keep
KBA05_MAXAH,ordinal,keep
KBA05_MAXBJ,ordinal,keep
KBA05_MAXHERST,categorical,one-hot
KBA05_MAXSEG,ordinal,keep
KBA05_MAXVORB,ordinal,keep
KBA05_MOD1,ordinal,keep
KBA05_MOD2,ordinal,keep
KBA05_MOD3,ordinal,keep
KBA05_MOD4,ordinal,keep
KBA05_MOD8,ordinal,keep
KBA05_MODTEMP,ordinal,drop
KBA05_MOTOR,ordinal,keep
KBA05_MOTRAD,ordinal,keep
KBA05_SEG1,ordinal,keep
KBA05_SEG10,ordinal,keep
KBA05_SEG2,ordinal,keep
KBA05_SEG3,ordinal,keep
KBA05_SEG4,ordinal,keep
KBA05_SEG5,ordinal,keep
KBA05_SEG6,binary,keep
KBA05_SEG7,ordinal,keep
KBA05_SEG8,ordinal,keep
KBA05_SEG9,ordinal,keep
KBA05_VORB0,ordinal,keep
KBA05_VORB1,ordinal,keep
KBA05_VORB2,ordinal,keep
KBA05_ZUL1,ordinal,keep
KBA05_ZUL2,ordinal,keep
KBA05_ZUL3,ordinal,keep
KBA05_ZUL4,ordinal,keep
KBA13_ALTERHALTER_30,ordinal,keep
KBA13_ALTERHALTER_45,ordinal,keep
KBA13_ALTERHALTER_60,ordinal,keep
KBA13_ALTERHALTER_61,ordinal,keep
KBA13_ANTG1,ordinal,keep
KBA13_ANTG2,ordinal,keep
